"Kilometres","Zone","Bonus","Make","Insured","Claims","Payment","perd"
"5","4",1,"7",16.11,4,7357,1839.25
"5","4",1,"8",15.57,1,9579,9579
"5","4",1,"9",770.69,91,524705,5765.98901098901
"5","4",2,"1",180.1,26,103992,3999.69230769231
"5","4",2,"2",35.5,5,65836,13167.2
"5","4",2,"3",50.22,2,32896,16448
"5","4",2,"4",11.9,1,2825,2825
"5","4",2,"5",36.25,6,11558,1926.33333333333
"5","4",2,"6",106.18,7,21782,3111.71428571429
"5","4",2,"7",22.34,1,7660,7660
"5","4",2,"8",25.02,3,6659,2219.66666666667
"5","4",2,"9",1141.56,115,557417,4847.10434782609
"5","4",3,"1",198.57,18,70984,3943.55555555556
"5","4",3,"2",59.81,3,14822,4940.66666666667
"5","4",3,"3",46.93,2,4836,2418
"5","4",3,"5",35.34,1,1985,1985
"5","4",3,"6",106.79,5,40142,8028.4
"5","4",3,"7",25.13,3,9201,3067
"5","4",3,"8",34.61,1,1753,1753
"5","4",3,"9",1219.62,113,506246,4480.05309734513
"5","4",4,"1",230.03,9,53377,5930.77777777778
"5","4",4,"2",59.93,4,15865,3966.25
"5","4",4,"3",47.93,1,31442,31442
"5","4",4,"4",12.54,1,800,800
"5","4",4,"5",34.38,1,2237,2237
"5","4",4,"6",107.54,7,50019,7145.57142857143
"5","4",4,"7",31.52,5,19379,3875.8
"5","4",4,"8",56.83,2,3886,1943
"5","4",4,"9",1419.58,99,647293,6538.31313131313
"5","4",5,"1",317.01,15,80540,5369.33333333333
"5","4",5,"2",104.4,5,10570,2114
"5","4",5,"3",102.93,4,5590,1397.5
"5","4",5,"5",50.41,2,4525,2262.5
"5","4",5,"6",122.58,5,16623,3324.6
"5","4",5,"7",47.24,5,11325,2265
"5","4",5,"8",92.6,8,43023,5377.875
"5","4",5,"9",2014.55,125,644099,5152.792
"5","4",6,"1",541.77,32,161900,5059.375
"5","4",6,"2",215.82,6,14288,2381.33333333333
"5","4",6,"3",246.8,8,58500,7312.5
"5","4",6,"5",133.59,13,95129,7317.61538461538
"5","4",6,"6",226.28,10,22795,2279.5
"5","4",6,"7",107.83,8,25329,3166.125
"5","4",6,"8",242.78,15,168380,11225.3333333333
"5","4",6,"9",4231.59,250,1304846,5219.384
"5","4",7,"1",2946.7,122,613652,5029.93442622951
"5","4",7,"2",1117.96,58,255116,4398.55172413793
"5","4",7,"3",1396.49,53,337846,6374.45283018868
"5","4",7,"4",75.39,1,1962,1962
"5","4",7,"5",635.91,29,196401,6772.44827586207
"5","4",7,"6",1291.12,50,333231,6664.62
"5","4",7,"7",542.86,23,91399,3973.86956521739
"5","4",7,"8",1382.66,52,571579,10991.9038461538
"5","4",7,"9",21581.24,920,4847989,5269.55326086956
"5","5",1,"3",14.21,3,13529,4509.66666666667
"5","5",1,"5",3.42,1,4058,4058
"5","5",1,"8",2.49,1,31442,31442
"5","5",1,"9",117.39,17,121307,7135.70588235294
"5","5",2,"2",4.89,1,9007,9007
"5","5",2,"5",6.13,1,4225,4225
"5","5",2,"9",140.2,13,95879,7375.30769230769
"5","5",3,"3",3.24,1,779,779
"5","5",3,"8",10.94,2,6484,3242
"5","5",3,"9",188.15,13,75374,5798
"5","5",4,"1",20.61,3,35174,11724.6666666667
"5","5",4,"3",7.6,2,3611,1805.5
"5","5",4,"9",177.36,12,61341,5111.75
"5","5",5,"1",28.28,1,716,716
"5","5",5,"2",17.99,1,3896,3896
"5","5",5,"3",21.19,1,1576,1576
"5","5",5,"9",234,22,107065,4866.59090909091
"5","5",6,"1",54.72,1,3000,3000
"5","5",6,"2",21.61,2,4502,2251
"5","5",6,"3",42.44,2,3695,1847.5
"5","5",6,"6",26.23,2,10259,5129.5
"5","5",6,"7",13.65,3,5598,1866
"5","5",6,"8",39.76,4,15915,3978.75
"5","5",6,"9",568.65,42,186899,4449.97619047619
"5","5",7,"1",266.04,17,80318,4724.58823529412
"5","5",7,"2",116.75,6,48119,8019.83333333333
"5","5",7,"3",171.84,9,26797,2977.44444444444
"5","5",7,"5",61.96,4,10580,2645
"5","5",7,"6",114.36,2,39981,19990.5
"5","5",7,"7",49.37,2,5391,2695.5
"5","5",7,"8",173.28,11,119909,10900.8181818182
"5","5",7,"9",2387.46,99,559278,5649.27272727273
"5","6",1,"1",30.8,4,8714,2178.5
"5","6",1,"2",11.97,2,7747,3873.5
"5","6",1,"3",3.22,1,31442,31442
"5","6",1,"5",8.91,2,3112,1556
"5","6",1,"8",6.94,1,994,994
"5","6",1,"9",201.95,15,120724,8048.26666666667
"5","6",2,"1",62.69,9,20731,2303.44444444444
"5","6",2,"5",15.42,1,3277,3277
"5","6",2,"6",31.15,2,5291,2645.5
"5","6",2,"7",9.18,1,4884,4884
"5","6",2,"9",316.66,21,119632,5696.7619047619
"5","6",3,"1",63.63,2,5400,2700
"5","6",3,"2",11.93,2,9525,4762.5
"5","6",3,"5",10.67,1,31442,31442
"5","6",3,"6",38.64,2,1953,976.5
"5","6",3,"7",13.39,3,9508,3169.33333333333
"5","6",3,"8",12.02,1,4581,4581
"5","6",3,"9",359.57,26,139072,5348.92307692308
"5","6",4,"1",69.43,11,62295,5663.18181818182
"5","6",4,"2",13.47,1,2575,2575
"5","6",4,"3",14.11,2,32158,16079
"5","6",4,"5",7.5,1,31442,31442
"5","6",4,"7",8.58,1,1135,1135
"5","6",4,"8",22.65,1,3590,3590
"5","6",4,"9",393,24,116662,4860.91666666667
"5","6",5,"1",87.44,5,17072,3414.4
"5","6",5,"2",23.03,2,2283,1141.5
"5","6",5,"5",10.55,2,32423,16211.5
"5","6",5,"6",32.49,5,68672,13734.4
"5","6",5,"9",533.49,36,186668,5185.22222222222
"5","6",6,"1",157.06,5,16138,3227.6
"5","6",6,"2",49.35,3,64610,21536.6666666667
"5","6",6,"3",67.45,2,2977,1488.5
"5","6",6,"5",39.6,1,1802,1802
"5","6",6,"6",75.36,2,11385,5692.5
"5","6",6,"7",25.64,1,1968,1968
"5","6",6,"8",102.98,7,46010,6572.85714285714
"5","6",6,"9",1203.01,65,389080,5985.84615384615
"5","6",7,"1",889.43,34,261859,7701.73529411765
"5","6",7,"2",313.49,18,137743,7652.38888888889
"5","6",7,"3",415.78,11,79125,7193.18181818182
"5","6",7,"4",19.5,1,874,874
"5","6",7,"5",178.83,10,21659,2165.9
"5","6",7,"6",389.82,17,64534,3796.11764705882
"5","6",7,"7",147.94,7,24026,3432.28571428571
"5","6",7,"8",579.49,29,130489,4499.62068965517
"5","6",7,"9",6392.6,317,1517683,4787.64353312303
"5","7",1,"9",14.77,2,8628,4314
"5","7",2,"9",27.54,1,1314,1314
"5","7",3,"9",23.65,2,6600,3300
"5","7",4,"6",0.96,1,1231,1231
"5","7",5,"1",5.98,2,6102,3051
"5","7",5,"7",0.6,1,2935,2935
"5","7",5,"9",38.77,1,1150,1150
"5","7",6,"9",69.7,2,32275,16137.5
"5","7",7,"1",51.24,1,31442,31442
"5","7",7,"2",21.74,2,31942,15971
"5","7",7,"7",2.83,1,966,966
"5","7",7,"9",384.87,16,112252,7015.75
